Date,Region,Temperature (°C),Humidity (%),Wind Speed (km/h),Precipitation (mm),Drought Index,Vegetation Type,Human Activity Index,Fire Risk
2023-01-01,"-71.272,60.935",41.55,77.44,28.48,13.12,64.69,Forest,1.78,Low
2023-01-02,"86.8495,111.6905",40.86,88.46,27.19,6.2,60.03,Shrubland,1.5,Low
2023-01-03,"-43.8813,33.5238",29.09,46.87,2.48,15.8,68.42,Savanna,2.14,High
2023-01-04,"75.5275,-149.7478",13.44,14.77,47.24,2.83,44.03,Shrubland,2.45,Low
2023-01-05,"70.1861,-118.2956",16.46,68.63,27.97,1.88,74.31,Grassland,1.31,Low
2023-01-06,"52.7981,-18.1623",37.73,50.07,45.44,8.37,98.29,Grassland,2.94,Medium
2023-01-07,"39.5143,-179.8739",18.56,21.06,40.86,6.86,39.04,Shrubland,2.85,Low
2023-01-08,"-83.3462,166.8523",39.33,17.73,13.61,10.67,86.39,Wetland,0.68,Very High
2023-01-09,"-59.2767,-157.8693",41.98,80.38,36.17,6.14,47.47,Grassland,0.03,Low
2023-01-10,"71.5527,67.7762",18.11,28.33,29.6,11.4,74.15,Shrubland,0.12,Low
2023-01-11,"12.638,-118.2668",28.92,52.47,25.9,14.63,77.79,Forest,0.49,Medium
2023-01-12,"73.2841,-30.5484",11.68,88.57,19.44,11.75,11.26,Wetland,0.95,Low
2023-01-13,"-51.251,29.8462",42.04,50.88,0.7,5.62,80.64,Savanna,4.19,Medium
2023-01-14,"50.8786,84.293",23.88,67.74,36.68,16.76,35.67,Wetland,2.85,Medium
2023-01-15,"35.1499,-76.2415",15.89,84.44,28.51,13.65,45.46,Wetland,3.64,Low
2023-01-16,"-66.1484,-88.5343",18.0,89.1,46.06,7.07,3.19,Wetland,4.4,Low
2023-01-17,"77.0167,-173.6825",17.01,31.75,40.28,10.51,91.3,Forest,2.9,Low
2023-01-18,"44.752,-15.342",26.63,61.8,6.29,16.41,24.95,Forest,0.7,Low
2023-01-19,"2.6741,76.496",33.86,71.9,28.25,12.09,28.94,Wetland,0.28,Low
2023-01-20,"57.1554,57.7968",37.76,86.5,30.54,3.64,17.19,Grassland,3.66,Low
2023-01-21,"13.0561,-168.8416",31.87,51.71,17.03,1.58,83.53,Savanna,3.81,Medium
2023-01-22,"-23.0856,113.183",30.68,70.08,39.29,9.41,48.3,Wetland,1.07,Low
2023-01-23,"32.4053,137.9042",42.9,58.73,0.57,12.7,61.41,Savanna,4.33,Medium
2023-01-24,"-12.7078,105.4093",28.68,87.92,27.83,0.1,38.87,Shrubland,0.36,Low
2023-01-25,"-51.5463,114.8047",27.47,30.12,39.48,3.78,33.44,Grassland,4.09,Medium
2023-01-26,"73.8403,-20.4251",24.06,22.14,2.2,8.2,23.88,Wetland,3.25,Low
2023-01-27,"27.0781,-104.9911",25.39,86.84,22.37,18.78,18.72,Forest,3.23,Low
2023-01-28,"-12.4131,-82.9968",38.31,35.03,42.74,11.49,45.4,Savanna,2.17,Medium
2023-01-29,"6.134,111.3717",27.28,52.28,9.33,15.63,96.6,Savanna,0.78,Medium
2023-01-30,"-6.281,-167.9298",33.05,49.56,6.47,12.69,12.51,Forest,4.77,Low
2023-01-31,"-72.5492,-116.3302",38.04,80.93,40.38,18.26,66.76,Savanna,1.08,Low
2023-02-01,"-48.1114,176.6305",36.65,32.36,19.65,17.17,29.56,Shrubland,1.8,Low
2023-02-02,"-62.1767,91.0442",30.77,38.03,13.16,17.42,51.72,Shrubland,0.64,High
2023-02-03,"51.153,77.7627",16.26,82.69,4.38,0.33,91.72,Savanna,4.05,Low
2023-02-04,"63.1093,48.0495",41.25,57.8,8.76,19.17,31.0,Grassland,4.6,Medium
2023-02-05,"-70.4736,-130.8403",41.09,15.86,45.39,17.14,82.71,Grassland,1.4,Very High
2023-02-06,"89.2789,-135.9312",26.63,13.88,11.05,13.08,76.66,Savanna,2.08,High
2023-02-07,"65.4708,127.1879",41.56,38.32,27.43,8.34,20.22,Wetland,0.93,Low
2023-02-08,"23.9906,-25.6222",16.03,55.01,32.34,11.04,24.64,Forest,2.44,Low
2023-02-09,"-33.0074,-98.5105",42.33,59.31,38.12,15.57,15.72,Savanna,3.18,Low
2023-02-10,"80.4499,34.1903",27.5,50.78,35.49,7.26,82.58,Grassland,0.4,Medium
2023-02-11,"-42.3002,-29.6134",17.08,43.43,5.79,12.45,39.71,Savanna,4.67,Low
2023-02-12,"-14.9345,113.3599",26.71,37.02,20.04,16.69,43.44,Wetland,2.04,Medium
2023-02-13,"26.7883,-23.6026",14.35,88.01,18.11,13.56,19.81,Grassland,2.42,Low
2023-02-14,"-4.9177,81.4724",40.73,40.31,17.21,16.9,35.64,Shrubland,3.52,Medium
2023-02-15,"-13.7451,-88.1432",25.91,33.35,44.37,18.77,63.92,Shrubland,0.83,High
2023-02-16,"-69.6086,-119.4255",34.46,54.48,12.34,18.2,96.01,Wetland,4.67,Medium
2023-02-17,"87.6308,-15.115",28.1,59.53,25.06,17.28,71.43,Grassland,1.56,Medium
2023-02-18,"54.9693,-92.7607",11.85,75.62,1.23,14.95,11.32,Forest,4.65,Low
2023-02-19,"17.7679,-164.7456",13.9,71.93,47.38,6.7,61.93,Savanna,2.24,Low
2023-02-20,"66.4556,-134.5093",27.63,17.22,31.82,18.97,99.39,Wetland,3.55,High
2023-02-21,"17.5116,11.2543",23.09,35.78,42.57,13.13,73.24,Wetland,4.44,Medium
2023-02-22,"5.17,4.8789",35.08,74.04,43.54,19.67,69.17,Grassland,3.7,Low
2023-02-23,"5.6233,-122.9306",29.61,35.95,7.0,17.19,73.93,Forest,0.11,High
2023-02-24,"-38.8258,-108.1454",18.97,26.17,17.91,3.4,9.11,Forest,1.51,Low
